1,Chatree,Yukonchai,M,[email],Ang Thong,Mueang,14000,0843849531,FALSE
2,Chawalya,Lerdyod,F,[email],Nakhon Ratchasima,Mueang,30280,0934773128,FALSE
3,Kanokwan,Trajit,F,[email],Songkhla,Mueang,90000,0624847294,TRUE
4,Trirak,Kwandee,M,[email],Bangkok,Khlong San,10600,0824429829,FALSE
5,Manatchaya,Jingjai,F,[email],Nonthaburi,Pak Kret,11120,0847398573,FALSE
6,Sujarit,Kiddee,M,[email],Khon Kaen,Ban Fang,40270,0708737439,FALSE
7,Rakdee,Kaokrai,,[email],Bangkok,Bang Kapi,10310,0943849332,TRUE
8,Rujiras,Sangchart,M,[email],Sakon Nakhon,Mueang,47000,0948274224,FALSE
9,Tasakporn,Tanatdee,F,[email],Bangkok,Khlong Toei,10110,0842784298,TRUE
10,Manothai,Vilailak,M,[email],Khon Kaen,Mueang,40000,0842794279,FALSE
11,Vijitra,Kanchai,F,[email],Nakhon Ratchasima,Chok Chai,30190,0949830953,TRUE
12,Oranee,Eakkarat,F,[email],Samut Prakan,Bang Bo,10270,0976356463,FALSE
13,Ittiwat,Panrojana,,[email],Nonthaburi,Bang Bua Thong,11110,0758798342,TRUE
14,Sontaya,Pongvijit,M,[email],Sakon Nakhon,Kusuman,47210,0987423663,FALSE
15,Waratchai,Jaidee,M,[email],Bangkok,Khlong San,10600,0883975738,TRUE
16,Maitee,Haikan,M,[email],Chiang Mai,Mueang,50000,0966924829,FALSE
17,Pongpat,Raksorn,M,[email],Chiang Mai,Mae Rim,50180,0942746374,TRUE
18,Lachaya,Intharat,F,[email],Chaiyaphum,Mueang,36000,0942748632,TRUE
19,Chanatda,Pongvivat,F,[email],Surat Thani,Mueang,84000,0943848384,TRUE
20,Kaisorn,Wongthep,M,[email],Bangkok,Phaya Thai,10400,0926363248,TRUE
